"","a.clustering"
"1",1
"2",1
"3",2
"4",1
"5",2
"6",1
"8",1
"9",1
"10",2
"11",2
"12",1
"13",2
"14",2
"15",1
"16",1
"17",1
"18",1
"19",1
"20",2
"21",1
"22",2
"23",1
"24",2
"25",1
"26",1
"28",2
"29",2
"30",2
"31",2
"32",1
"33",2
"34",1
"35",1
"36",1
"37",1
"38",1
"39",2
"40",2
"41",1
"42",2
"43",2
"44",1
"45",2
"46",1
"47",1
"48",1
"49",1
"50",1
"51",1
"52",2
"53",1
"54",2
"56",1
"57",1
"59",2
"60",2
"61",2
"62",1
"63",1
"64",2
"65",1
"66",2
"67",1
"68",1
"69",1
"70",2
"71",2
"72",1
"73",2
"74",2
"75",1
"76",1
"77",1
"78",2
"79",2
"80",1
"81",2
"82",1
"83",2
"84",2
"86",1
"87",1
"88",1
"89",2
"90",1
"91",2
"92",2
"93",2
"95",1
"96",1
"97",2
"98",1
"99",2
"100",2
"101",2
"102",1
"103",1
"104",1
"105",2
"106",2
"107",1
"109",2
"110",1
"111",1
"112",1
"113",1
"114",1
"115",1
"116",1
"117",1
"118",1
"119",1
"120",1
"121",1
"122",2
"123",2
"124",1
"125",1
"126",2
"127",2
"128",1
"129",2
"130",1
"131",1
"132",1
"133",1
"134",1
"135",1
"136",1
"137",1
"138",1
"139",2
"140",1
"141",2
"143",2
"144",1
"145",1
"146",2
"147",1
"148",1
"149",1
"150",2
"151",2
"153",2
"155",2
"156",2
"157",2
"158",1
"159",1
"160",1
"161",2
"162",2
"164",1
"165",2
"166",1
"167",1
"168",1
"169",2
"170",1
"171",2
"172",1
"173",2
"174",1
"175",1
"176",1
"177",2
"178",1
"179",2
"180",2
"181",1
"182",1
"183",2
"184",2
"185",1
"186",2
"187",1
"188",1
"189",2
"190",2
"191",1
"194",2
"195",1
"196",2
"197",1
"199",2
"200",1
"202",1
"203",2
"204",1
"205",1
"206",1
"207",1
"208",2
"209",2
"210",2
"211",1
"212",2
"213",1
"214",2
"215",1
"216",1
"217",1
"218",1
"219",1
"220",1
"221",1
"222",1
"223",1
"224",1
"225",1
"226",1
"227",1
"228",2
"229",2
"230",2
"232",2
"233",1
"234",1
"235",1
"237",1
"238",1
"239",2
"241",2
"242",2
"244",2
"245",2
"246",1
"247",1
"248",1
"249",2
"250",1
"253",1
"255",1
"258",1
"259",2
"260",1
"261",1
"263",2
"264",2
"265",2
"266",1
"267",1
"268",2
"269",1
"270",2
"271",2
"272",1
"273",1
"275",1
"276",1
"277",1
"278",1
"279",1
"280",1
"283",2
"284",2
"285",1
"286",2
"287",1
"288",1
"289",1
"290",1
"291",1
"292",1
"293",1
"294",2
"295",1
"296",1
"297",2
"298",2
"299",1
"300",1
"301",1
"302",2
"303",1
"304",1
"305",1
"306",2
"307",2
"308",1
"309",1
"310",1
"311",2
"312",1
"313",1
"314",1
"315",2
"316",2
"318",1
"319",1
"320",1
"321",1
"322",2
"323",1
"324",1
"325",1
"326",1
"327",1
"329",1
"330",1
"331",2
"333",1
"334",1
"335",1
"336",1
"337",2
"338",1
"339",2
"341",1
"342",1
"343",2
"344",1
"345",2
"346",1
"347",1
"348",1
"350",2
"351",1
"352",2
"353",1
"354",1
"356",1
"357",1
"358",1
"359",1
"360",2
"361",1
"362",1
"363",2
"365",2
"366",1
"367",2
"368",2
"369",1
"370",2
"374",1
"375",2
"376",1
"377",1
"378",2
"379",1
"380",1
"381",1
"382",2
"383",2
"384",2
"385",1
"387",1
"388",1
"389",1
"390",2
"391",1
"392",1
"393",2
"394",2
"395",1
"397",1
"398",1
"399",1
"400",1
"402",1
"403",2
"404",2
"405",2
"406",2
"407",1
"408",1
"409",1
"410",2
"411",1
"413",1
"414",1
"415",1
"416",2
"417",1
"418",1
"419",1
"420",2
"421",2
"422",2
"428",2
"429",1
"430",2
"432",2
"433",2
"434",1
"435",1
"436",1
"437",2
"438",1
"439",1
"440",1
"441",2
"442",2
"444",1
"445",1
"446",2
"447",1
"448",2
"449",1
"451",2
"452",1
"453",2
"455",1
"456",1
"457",1
"458",2
"459",2
"460",1
"461",2
"464",1
"465",1
"466",2
"467",1
"468",1
"469",2
"470",2
"472",1
"473",1
"474",1
"475",2
"476",2
"477",2
"479",1
"480",2
"482",2
"484",2
"485",1
"486",2
"487",1
"488",1
"490",1
"492",1
"493",2
"494",1
"495",2
"496",1
"497",2
"498",1
"499",2
"500",1
"501",2
"502",1
"503",2
"504",2
"505",2
"506",2
"508",2
"509",2
"510",1
"511",2
"512",2
"513",1
"514",1
"515",2
"516",1
"517",1
"518",2
"519",2
"520",2
"521",1
"523",1
"524",2
"525",2
"526",1
"527",1
"528",1
"529",1
"530",1
"531",1
"532",1
"533",2
"535",1
"536",1
"537",1
"538",2
"539",2
"540",2
"541",2
"542",2
"543",1
"544",1
"545",1
"547",1
"549",2
"550",1
"551",2
"552",1
"553",1
"554",1
"555",2
"556",1
"557",2
"558",2
"559",1
"560",1
"561",1
"562",1
"563",1
"564",1
"565",2
"566",1
"567",2
"568",1
"569",1
"570",1
"571",2
"572",1
"573",1
"574",2
"575",2
"576",2
"577",1
"578",2
"579",2
"580",1
"581",2
"582",1
"583",2
"585",1
"587",2
"588",2
"589",2
"590",2
"591",1
"592",1
"594",1
"596",1
"597",2
"598",1
"599",1
"600",1
"601",2
"602",1
"603",2
"605",1
"606",1
"609",1
"610",1
"611",1
"612",1
"613",1
"614",1
"616",1
"617",1
"618",2
"620",1
"621",1
"622",1
"623",1
"624",1
"626",1
"627",1
"629",1
"630",1
"631",2
"632",2
"634",2
"635",2
"636",1
"637",1
"638",2
"639",1
"640",2
"641",2
"642",1
"643",2
"644",1
"645",2
"646",1
"647",2
"648",1
"649",2
"650",1
"651",2
"652",2
"653",1
"654",2
"655",1
"658",2
"659",2
"660",2
"661",1
"662",2
"663",1
"664",2
"665",1
"667",1
"669",2
"670",1
"671",1
"672",2
"673",1
"678",1
"680",1
"681",2
"682",1
"683",1
"684",1
"685",1
"686",1
"687",2
"688",2
"689",1
"690",1
"691",2
"692",1
"693",2
"694",1
"697",1
"698",2
"699",1
"701",1
"702",1
"703",1
"704",1
"705",2
"706",1
"707",1
"708",2
"709",2
"710",2
"711",1
"712",2
"713",1
"714",1
"715",1
"716",1
"719",2
"721",1
"722",1
"723",1
"724",1
"725",2
"726",1
"727",1
"728",1
"729",1
"731",2
"732",2
"733",2
"734",1
"735",1
"736",1
"737",2
"738",1
"739",1
"740",1
"741",2
"742",1
"744",1
"747",1
"748",2
"749",1
"750",2
"751",2
"752",1
"753",2
"754",2
"755",1
"758",1
"759",1
"760",1
"762",1
"763",2
"764",1
"767",2
"768",1
"769",2
"770",1
"771",1
"772",1
"773",2
"774",2
"775",1
"776",2
"777",1
"778",1
"779",2
"780",2
"782",2
"783",1
"784",1
"785",2
"786",1
"787",2
"788",2
"790",1
"791",1
"792",2
"793",1
"794",2
"795",2
"796",2
"797",1
"798",1
"799",1
"800",1
"801",1
"802",1
"803",1
"804",1
"805",2
"806",1
"807",2
"808",2
"809",1
"810",1
"811",1
"812",2
"813",1
"814",2
"815",2
"817",1
"818",1
"819",1
"821",1
"822",1
"825",1
"826",1
"827",1
"828",1
"833",1
"834",1
"836",2
"837",2
"839",1
"840",2
"841",1
"842",2
"843",1
"844",1
"845",2
"846",1
"847",1
"848",1
"849",1
"850",2
"851",1
"852",1
"853",1
"854",1
"855",1
"856",1
"857",1
"858",1
"859",1
"860",1
"861",2
"864",2
"865",1
"866",1
"867",1
"869",1
"870",1
"871",1
"872",1
"873",1
"874",2
"876",1
"877",1
"880",1
"881",2
"882",2
"884",1
"886",1
"888",1
"889",1
"890",1
"891",1
"892",1
"893",1
"894",2
"895",2
"896",1
"897",1
"898",1
"899",1
"900",1
"901",1
"902",1
"903",1
"904",1
"905",1
"906",1
"908",1
"909",1
"910",1
"911",1
"912",1
"913",1
"914",1
"915",2
"916",1
"917",1
"918",1
"919",2
"920",1
"922",1
"923",1
"924",1
"925",2
"926",1
"927",1
"929",1
"930",2
"931",1
"932",1
"933",1
"934",1
"938",1
"939",1
"940",1
"942",2
"943",2
"944",1
"945",1
"946",2
"947",1
"948",1
"949",1
"950",1
"951",1
"952",1
"953",1
"954",1
"956",2
"957",2
"958",1
"959",1
"960",1
"961",1
"962",2
"963",1
"964",1
"965",1
"966",1
"967",2
"968",1
"969",1
"971",1
"972",2
"973",2
"974",2
"975",2
"976",1
"977",2
"978",1
"979",1
"980",2
"984",1
"985",2
"986",1
"987",2
"988",1
"989",1
"990",1
"991",1
"992",1
"993",1
"994",1
"995",1
"996",2
"997",2
"998",1
"1000",2
